File Name,Object ID,X Center,Y Center,Width,Height,Confidence Score
12947582_1798_37_80f03c65-30d7-4c83-919e-c8934abe5899_I05930_X013_Y029_Z5410.txt,3,0.1422,0.4701,0.0766,0.2292
12950814_1798_37_80f03c65-30d7-4c83-919e-c8934abe5899_I06730_X009_Y034_Z5664.txt,3,0.2418,0.3194,0.1289,0.2139
13125512_1824_37_e22aaf8c-59e9-47e9-83ec-efda6e7d13d1_I00970_X016_Y006_Z5351.txt,3,0.7492,0.2819,0.0859,0.2389
13129414_1824_37_e22aaf8c-59e9-47e9-83ec-efda6e7d13d1_I01930_X014_Y010_Z5429.txt,3,0.1273,0.3528,0.0813,0.2333
13154580_1824_37_e22aaf8c-59e9-47e9-83ec-efda6e7d13d1_I08060_X008_Y033_Z5166.txt,3,0.5066,0.2931,0.0852,0.1972
13157890_1824_37_e22aaf8c-59e9-47e9-83ec-efda6e7d13d1_I08770_X013_Y036_Z4541.txt,3,0.4262,0.3965,0.1148,0.1264
13168111_1829_37_2088f990-dbf6-40ec-beb9-7501288b5f46_I01790_X016_Y011_Z5224.txt,3,0.7453,0.0729,0.1000,0.1458
13169792_1829_37_2088f990-dbf6-40ec-beb9-7501288b5f46_I02250_X016_Y013_Z5273.txt,3,0.4234,0.6104,0.0906,0.2097
13169792_1829_37_2088f990-dbf6-40ec-beb9-7501288b5f46_I02250_X016_Y013_Z5273.txt,3,0.8820,0.8424,0.1484,0.1458
13174728_1829_37_2088f990-dbf6-40ec-beb9-7501288b5f46_I03600_X007_Y019_Z5576.txt,3,0.8137,0.0840,0.1117,0.1681
13175474_1829_37_2088f990-dbf6-40ec-beb9-7501288b5f46_I03800_X022_Y020_Z5371.txt,3,0.5645,0.7944,0.1273,0.2278
13178367_1829_37_2088f990-dbf6-40ec-beb9-7501288b5f46_I04580_X009_Y023_Z5595.txt,3,0.5195,0.1993,0.1219,0.1347
13183890_1829_37_2088f990-dbf6-40ec-beb9-7501288b5f46_I06010_X014_Y029_Z5498.txt,3,0.1699,0.3500,0.0930,0.2639
13184488_1829_37_2088f990-dbf6-40ec-beb9-7501288b5f46_I06150_X017_Y030_Z5449.txt,3,0.7664,0.7896,0.0953,0.2458
13212948_1835_37_d7d36bc0-30cb-4310-a5d1-e95327a5d4c4_I00780_X007_Y006_Z5000.txt,3,0.2504,0.2562,0.1148,0.2347
13212948_1835_37_d7d36bc0-30cb-4310-a5d1-e95327a5d4c4_I00780_X007_Y006_Z5000.txt,3,0.0449,0.8708,0.0898,0.2556
13215073_1835_37_d7d36bc0-30cb-4310-a5d1-e95327a5d4c4_I01360_X017_Y009_Z5087.txt,3,0.4027,0.5486,0.1336,0.2111
13218502_1835_37_d7d36bc0-30cb-4310-a5d1-e95327a5d4c4_I02270_X020_Y013_Z5224.txt,3,0.2699,0.4576,0.1164,0.1819
13222473_1835_37_d7d36bc0-30cb-4310-a5d1-e95327a5d4c4_I03320_X015_Y018_Z5361.txt,3,0.3219,0.7972,0.0859,0.2083
13224566_1835_37_d7d36bc0-30cb-4310-a5d1-e95327a5d4c4_I03870_X006_Y020_Z5517.txt,3,0.2055,0.7958,0.1031,0.2833
13227789_1835_37_d7d36bc0-30cb-4310-a5d1-e95327a5d4c4_I04720_X013_Y024_Z5722.txt,3,0.5469,0.4903,0.0953,0.2250
13231239_1835_37_d7d36bc0-30cb-4310-a5d1-e95327a5d4c4_I05580_X012_Y028_Z5556.txt,3,0.0383,0.7028,0.0766,0.2778
13231239_1835_37_d7d36bc0-30cb-4310-a5d1-e95327a5d4c4_I05580_X012_Y028_Z5556.txt,3,0.6012,0.4375,0.1398,0.1333
13318948_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02160_X002_Y019_Z5298.txt,0,0.7512,0.5854,0.0633,0.1042
13318948_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02160_X002_Y019_Z5298.txt,1,0.7656,0.4069,0.0547,0.0639
13318948_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02160_X002_Y019_Z5298.txt,0,0.6855,0.9181,0.0586,0.1000
13318948_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02160_X002_Y019_Z5298.txt,0,0.4176,0.6882,0.0586,0.0903
13318948_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02160_X002_Y019_Z5298.txt,0,0.6207,0.1021,0.0602,0.0875
13318948_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02160_X002_Y019_Z5298.txt,0,0.9434,0.8236,0.0664,0.0833
13318948_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02160_X002_Y019_Z5298.txt,1,0.7148,0.8250,0.0312,0.0944
13319003_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02408_X002_Y020_Z5366.txt,0,0.5457,0.7396,0.0539,0.1097
13319003_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02408_X002_Y020_Z5366.txt,0,0.1934,0.4299,0.0586,0.0986
13319003_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02408_X002_Y020_Z5366.txt,1,0.8375,0.4319,0.0422,0.0722
13319003_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02408_X002_Y020_Z5366.txt,0,0.1191,0.1187,0.0539,0.1097
13319003_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02408_X002_Y020_Z5366.txt,0,0.5996,0.6667,0.0508,0.1083
13319003_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02408_X002_Y020_Z5366.txt,0,0.1613,0.3431,0.0555,0.0972
13319003_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02408_X002_Y020_Z5366.txt,0,0.6211,0.9736,0.0625,0.0500
13319003_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02408_X002_Y020_Z5366.txt,0,0.8234,0.5118,0.0594,0.0903
13319003_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02408_X002_Y020_Z5366.txt,0,0.1750,0.1132,0.0594,0.0986
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.txt,0,0.9484,0.4576,0.0531,0.1208
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.txt,0,0.7316,0.7993,0.0508,0.0958
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.txt,0,0.8605,0.4285,0.0570,0.1069
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.txt,1,0.9258,0.2007,0.0469,0.0597
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.txt,0,0.3816,0.2528,0.0602,0.1167
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.txt,0,0.4871,0.0181,0.0492,0.0361
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.txt,0,0.7812,0.7076,0.0563,0.0736
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.txt,0,0.4719,0.2118,0.0531,0.1042
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.txt,0,0.8609,0.3528,0.0594,0.0667
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.txt,0,0.3852,0.5201,0.0563,0.0931
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.txt,0,0.6555,0.3674,0.0688,0.0903
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.txt,0,0.7797,0.6056,0.0516,0.0944
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.txt,0,0.9766,0.7375,0.0453,0.0944
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.txt,0,0.4938,0.8771,0.0547,0.0986
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.txt,0,0.4902,0.7278,0.0523,0.1028
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.txt,0,0.9176,0.2528,0.0570,0.1028
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.txt,0,0.5645,0.6806,0.0570,0.0806
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.txt,1,0.9547,0.6819,0.0422,0.0861
13319547_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01856_X003_Y016_Z5337.txt,1,0.6879,0.5056,0.0430,0.1083
13319547_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01856_X003_Y016_Z5337.txt,0,0.2195,0.5507,0.0563,0.1097
13319547_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01856_X003_Y016_Z5337.txt,0,0.8539,0.6701,0.0500,0.0958
13319547_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01856_X003_Y016_Z5337.txt,0,0.8859,0.6118,0.0625,0.0875
13319547_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01856_X003_Y016_Z5337.txt,0,0.5375,0.8132,0.0547,0.0986
13319547_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01856_X003_Y016_Z5337.txt,0,0.8547,0.3139,0.0484,0.0917
13319547_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01856_X003_Y016_Z5337.txt,0,0.8914,0.0167,0.0547,0.0333
13319547_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01856_X003_Y016_Z5337.txt,0,0.9879,0.5500,0.0227,0.0972
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.txt,1,0.5855,0.3167,0.0305,0.1139
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.txt,0,0.4047,0.9819,0.0563,0.0333
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.txt,0,0.7551,0.5306,0.0664,0.1056
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.txt,0,0.1711,0.7785,0.0563,0.0903
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.txt,0,0.1543,0.3403,0.0508,0.0806
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.txt,0,0.4707,0.1472,0.0555,0.1056
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.txt,0,0.5387,0.0694,0.0633,0.1000
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.txt,0,0.8820,0.7292,0.0563,0.1056
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.txt,0,0.9313,0.6889,0.0578,0.1056
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,1,0.9824,0.7264,0.0336,0.0917
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,0,0.3246,0.2028,0.0602,0.0917
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,1,0.9012,0.4840,0.0398,0.0819
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,0,0.6098,0.4556,0.0586,0.0889
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,0,0.3355,0.4306,0.0617,0.0917
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,0,0.5387,0.9382,0.0680,0.0986
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,0,0.6930,0.6701,0.0609,0.0986
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,0,0.5371,0.8340,0.0664,0.0875
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,0,0.7445,0.1722,0.0672,0.1000
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,1,0.5816,0.3639,0.0383,0.0889
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,0,0.6727,0.4917,0.0625,0.0944
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,0,0.2363,0.1306,0.0430,0.0667
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,1,0.2973,0.2764,0.0398,0.0833
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,0,0.1430,0.8306,0.0625,0.0861
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,0,0.4699,0.9785,0.0430,0.0403
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.txt,0,0.2410,0.4062,0.0633,0.0875
13319911_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02400_X003_Y020_Z5307.txt,0,0.9238,0.6729,0.0602,0.1097
13319911_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02400_X003_Y020_Z5307.txt,1,0.0418,0.4410,0.0492,0.0903
13319911_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02400_X003_Y020_Z5307.txt,0,0.0285,0.5229,0.0539,0.0903
13319911_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02400_X003_Y020_Z5307.txt,0,0.7168,0.6917,0.0586,0.1111
13319911_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02400_X003_Y020_Z5307.txt,0,0.2984,0.2264,0.0578,0.1111
13319911_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02400_X003_Y020_Z5307.txt,0,0.9723,0.3354,0.0539,0.1069
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.txt,0,0.3160,0.8146,0.0617,0.1069
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.txt,0,0.7664,0.3375,0.0578,0.0944
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.txt,1,0.8781,0.4132,0.0766,0.0847
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.txt,0,0.2812,0.3486,0.0625,0.0972
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.txt,0,0.9090,0.5632,0.0680,0.0958
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.txt,0,0.4355,0.0972,0.0664,0.0750
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.txt,0,0.8457,0.1875,0.0586,0.0972
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.txt,0,0.6086,0.1722,0.0609,0.0944
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.txt,0,0.6648,0.7521,0.0578,0.1181
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.txt,0,0.0531,0.0889,0.0641,0.1000
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.txt,0,0.1699,0.2417,0.0664,0.1028
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.txt,0,0.4262,0.9576,0.0633,0.0819
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.txt,0,0.9840,0.4368,0.0305,0.1097
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.txt,0,0.7812,0.8944,0.0547,0.0639
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.txt,0,0.9523,0.9569,0.0688,0.0833
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.txt,0,0.7781,0.9847,0.0422,0.0278
